EventUrl,EventName,EventDate,EventVenue,AllAvailableTickets
https://www.ticketmaster.ca/justin-bieber-toronto-ontario/event/100058F1AF6A0E89,Justin Bieber,06/08/2022,"Scotiabank Arena, Toronto, ON",77
https://www.ticketmaster.ca/my-chemical-romance-toronto-ontario-09-05-2022/event/100058369EEA43D3,My Chemical Romance,09/05/2022,"Scotiabank Arena, Toronto, ON",266
https://www.ticketmaster.ca/justin-bieber-toronto-ontario/event/100058F1AFDD0E93,Justin Bieber,06/07/2022,"Scotiabank Arena, Toronto, ON",41
https://www.ticketmaster.com/jack-harlow-come-home-the-kids-san-diego-california-09-17-2022/event/0A005CA4431A67A3,Jack Harlow: Come Home The Kids Miss You Tour,09/17/2022,"Viejas Arena at Aztec Bowl San Diego State University, San Diego, CA",0
https://www.ticketmaster.com/hamilton-cleveland-12-07-2022/event/Z7r9jZ1Ado_uE,Hamilton,,,0
https://www.ticketmaster.com/hamilton-cleveland-12-08-2022/event/Z7r9jZ1Ado_uI,Hamilton,,,0
https://www.ticketmaster.com/hamilton-touring-north-charleston-south-carolina-07-15-2022/event/2D005C50A570433E,Hamilton (Touring),07/15/2022,"North Charleston Performing Arts Center, North Charleston, SC",23
https://www.ticketmaster.com/hamilton-touring-north-charleston-south-carolina-07-16-2022/event/2D005C50A5734343,Hamilton (Touring),07/16/2022,"North Charleston Performing Arts Center, North Charleston, SC",24
https://www.ticketmaster.com/dpr-regime-world-tour-2022-new-york-new-york-09-24-2022/event/00005C81D82B7B9C,DPR  - Regime World Tour 2022,09/24/2022,"Manhattan Center Hammerstein Ballroom, New York, NY",5
https://www.ticketmaster.com/morgan-wallen-w-hardy-wichita-08-25-2022/event/Z7r9jZ1AdG4Av,Morgan Wallen w/ Hardy,08/25/2022,,1
https://www.ticketmaster.com/daddy-yankee-la-ltima-vuelta-world-dallas-texas-09-18-2022/event/0C005C7304C363C5,DADDY YANKEE: LA ÚLTIMA VUELTA WORLD TOUR,09/18/2022,"American Airlines Center, Dallas, TX",215
https://www.ticketmaster.com/tomorrow-x-together-world-tour-act-sugar-land-texas-07-17-2022/event/3A005CA54835AE81,TOMORROW X TOGETHER WORLD TOUR ACT : LOVE SICK IN U.S.,,"Smart Financial Centre at Sugar Land, Sugar Land, TX",41
https://www.ticketmaster.com/harry-styles-love-on-tour-2022-new-york-new-york-09-02-2022/event/3B005CA5A6BF1319,Harry Styles Love On Tour 2022: Madison Square Garden is Harry's House,09/02/2022,"Madison Square Garden, New York, NY",0
https://www.ticketmaster.com/harry-styles-love-on-tour-2022-new-york-new-york-09-03-2022/event/3B005CA5A6D5131C,Harry Styles Love On Tour 2022: Madison Square Garden is Harry's House,09/03/2022,"Madison Square Garden, New York, NY",0
https://www.ticketmaster.com/harry-styles-love-on-tour-2022-new-york-new-york-09-07-2022/event/3B005CA5A6E81323,Harry Styles Love On Tour 2022: Madison Square Garden is Harry's House,,"Madison Square Garden, New York, NY",0
https://www.ticketmaster.com/harry-styles-love-on-tour-2022-new-york-new-york-08-28-2022/event/3B005CA5A69F130D,Harry Styles Love On Tour 2022: Madison Square Garden is Harry's House,08/28/2022,"Madison Square Garden, New York, NY",0
https://www.ticketmaster.com/harry-styles-love-on-tour-2022-new-york-new-york-09-01-2022/event/3B005CA5A6B21312,Harry Styles Love On Tour 2022: Madison Square Garden is Harry's House,,"Madison Square Garden, New York, NY",0
https://www.ticketmaster.com/harry-styles-love-on-tour-2022-chicago-illinois-10-08-2022/event/04005CA4F50A4C74,Harry Styles Love On Tour 2022: United Center Is Harry's House,,"United Center, Chicago, IL",0
https://www.ticketmaster.com/harry-styles-love-on-tour-2022-austin-texas-10-02-2022/event/3A005CA417999C65,Harry Styles Love on Tour 2022: Moody Center is Harry's House,,"Moody Center ATX, Austin, TX",0
https://www.ticketmaster.com/harry-styles-love-on-tour-2022-austin-texas-09-29-2022/event/3A005CA417949C63,Harry Styles Love on Tour 2022: Moody Center is Harry's House,,"Moody Center ATX, Austin, TX",0
https://www.ticketmaster.com/harry-styles-love-on-tour-2022-austin-texas-09-26-2022/event/3A005CA4178B9C5C,Harry Styles Love on Tour 2022: Moody Center is Harry's House,,"Moody Center ATX, Austin, TX",0
https://www.ticketmaster.com/harry-styles-love-on-tour-2022-austin-texas-09-25-2022/event/3A005CA417889C59,Harry Styles Love on Tour 2022: Moody Center is Harry's House,,"Moody Center ATX, Austin, TX",0
https://www.ticketmaster.com/harry-styles-love-on-tour-2022-new-york-new-york-09-08-2022/event/3B005CA5A714132B,Harry Styles Love On Tour 2022: Madison Square Garden is Harry's House,09/08/2022,"Madison Square Garden, New York, NY",0
https://www.ticketmaster.com/harry-styles-love-on-tour-2022-new-york-new-york-09-15-2022/event/3B005CA5A763133A,Harry Styles Love On Tour 2022: Madison Square Garden is Harry's House,09/15/2022,"Madison Square Garden, New York, NY",0
https://www.ticketmaster.com/harry-styles-love-on-tour-2022-new-york-new-york-09-21-2022/event/3B005CA5A772133F,Harry Styles Love On Tour 2022: Madison Square Garden is Harry's House,09/21/2022,"Madison Square Garden, New York, NY",0
https://www.ticketmaster.com/harry-styles-love-on-tour-2022-new-york-new-york-08-27-2022/event/3B005CB67A8D0E0F,Harry Styles Love On Tour 2022: Madison Square Garden is Harry's House,,"Madison Square Garden, New York, NY",0
https://www.ticketmaster.com/harry-styles-love-on-tour-2022-new-york-new-york-08-20-2022/event/3B005CB67A730E05,Harry Styles Love On Tour 2022: Madison Square Garden is Harry's House,08/20/2022,"Madison Square Garden, New York, NY",0
https://www.ticketmaster.com/harry-styles-love-on-tour-2022-new-york-new-york-09-10-2022/event/3B005CA5A7211333,Harry Styles Love On Tour 2022: Madison Square Garden is Harry's House,,"Madison Square Garden, New York, NY",0
https://www.ticketmaster.com/harry-styles-love-on-tour-2022-toronto-ontario-08-15-2022/event/10005CA4F4BC5EB2,Harry Styles Love on Tour 2022: Scotiabank Arena is Harry's House,,"Scotiabank Arena, Toronto, ON",0
https://www.ticketmaster.com/harry-styles-love-on-tour-2022-toronto-ontario-08-16-2022/event/10005CA4F56F5F10,Harry Styles Love on Tour 2022: Scotiabank Arena is Harry's House,,"Scotiabank Arena, Toronto, ON",0
https://www.ticketmaster.com/harry-styles-love-on-tour-2022-austin-texas-09-28-2022/event/3A005CA417909C5F,Harry Styles Love on Tour 2022: Moody Center is Harry's House,,"Moody Center ATX, Austin, TX",0
https://www.ticketmaster.com/harry-styles-love-on-tour-2022-inglewood-california-10-31-2022/event/09005CA4F84C8B71,Harry Styles Love on Tour 2022: Kia Forum is Harry's House,10/31/2022,"Kia Forum, Inglewood, CA",0
https://www.ticketmaster.com/luke-combs-the-middle-of-somewhere-uncasville-connecticut-11-04-2022/event/1D005C9BF4E539A3,Luke Combs: The Middle of Somewhere Tour,11/04/2022,"Mohegan Sun Arena, Uncasville, CT",85
https://www.ticketmaster.com/luke-combs-the-middle-of-somewhere-uncasville-connecticut-11-05-2022/event/1D005C9BF4E1399D,Luke Combs: The Middle of Somewhere Tour,11/05/2022,"Mohegan Sun Arena, Uncasville, CT",43
https://www.ticketmaster.com/luke-combs-canadian-tour-2022-québec-quebec-11-12-2022/event/31005B2D90771E8B,Luke Combs Canadian Tour 2022,11/12/2022,"Centre Videotron, Québec, QC",51
https://www.ticketmaster.com/luke-combs-atlanta-georgia-07-30-2022/event/0E005B68FD56522C,Luke Combs,07/30/2022,"Mercedes-Benz Stadium, Atlanta, GA",349
https://www.ticketmaster.com/an-evening-with-they-might-be-portland-maine-09-02-2022/event/01005854EB94A33B,An Evening with They Might Be Giants,,"State Theatre, Portland, ME",0
https://www.ticketmaster.com/zach-bryan-asheville-north-carolina-09-13-2022/event/2D005CB0BD61795B,Zach Bryan,09/13/2022,"Harrah's Cherokee Center - Asheville, Asheville, NC",114
https://www.ticketmaster.com/zach-bryan-new-york-new-york-09-27-2022/event/1D005CB0E2803685,Zach Bryan,09/27/2022,"The Rooftop at Pier 17, New York, NY",2
https://www.ticketmaster.com/lil-nas-x-long-live-montero-san-francisco-california-10-23-2022/event/1C005C8E379E759C,Lil Nas X - Long Live Montero,10/23/2022,"Bill Graham Civic Auditorium, San Francisco, CA",0
https://www.ticketmaster.com/mens-final-womens-doubles-final-flushing-new-york-09-11-2022/event/1D005C67A9A91620,Men's Final / Women's Doubles Final,,"Arthur Ashe Stadium, Flushing, NY",837
https://www.ticketmaster.com/loona-kansas-city-missouri-08-08-2022/event/06005CBAFF9C925F,LOONA,,"Uptown Theater, Kansas City, MO",0
https://www.ticketmaster.com/loona-louisville-kentucky-08-13-2022/event/16005CBFA9104530,LOONA,,"Old Forester's Paristown Hall, Louisville, KY",3
https://www.ticketmaster.com/loona-national-harbor--maryland-08-17-2022/event/15005CBBA9B33379,LOONA,,"The Theater at MGM National Harbor, National Harbor , MD",36
https://www.ticketmaster.com/loona-chicago-08-11-2022/event/Z7r9jZ1Ad3_4s,LOONA,08/11/2022,,35
https://www.ticketmaster.com/morgan-wallen-the-dangerous-tour-arlington-texas-10-08-2022/event/0C005C708EF1233D,Morgan Wallen: The Dangerous Tour,10/08/2022,"Globe Life Field, Arlington, TX",882
https://www.ticketmaster.ca/luke-combs-canadian-tour-2022-montreal-quebec-11-18-2022/event/31005B1EACEC1F3C,Luke Combs Canadian Tour 2022,11/18/2022,"Centre Bell, Montreal, QC",143
https://www.ticketmaster.com/kid-rock-with-special-guest-foreigner-clarkston-michigan-09-16-2022/event/08005C35E35B55C6,Kid Rock with special guest Foreigner - Bad Reputation Tour,09/16/2022,"Pine Knob Music Theatre, Clarkston, MI",49
https://www.ticketmaster.com/kid-rock-with-special-guest-foreigner-clarkston-michigan-09-17-2022/event/08005C35FDFB5CC1,Kid Rock with special guest Foreigner - Bad Reputation Tour,09/17/2022,"Pine Knob Music Theatre, Clarkston, MI",44
https://www.ticketmaster.com/jerry-seinfeld-atlantic-city-new-jersey-12-10-2022/event/02005CC22AFFBAD1,Jerry Seinfeld,12/10/2022,"Borgata Event Center, Atlantic City, NJ",0
https://www.ticketmaster.com/seventeen-world-tour-be-the-sun-houston-08-20-2022/event/Z7r9jZ1Ad36uv,SEVENTEEN WORLD TOUR [BE THE SUN] - HOUSTON,08/20/2022,,81
https://www.ticketmaster.com/bruno-mars-boston-massachusetts-09-09-2022/event/01005C9DDC6F86C0,Bruno Mars,09/09/2022,"MGM Music Hall at Fenway, Boston, MA",90
https://www.ticketmaster.com/bruno-mars-boston-massachusetts-09-11-2022/event/01005C9DDC8186C7,Bruno Mars,09/11/2022,"MGM Music Hall at Fenway, Boston, MA",130
https://www.ticketmaster.com/george-strait-fort-worth-texas-11-19-2022/event/0C005C9690892E38,George Strait,11/19/2022,"Dickies Arena, Fort Worth, TX",383
https://www.ticketmaster.com/charli-xcx-crash-the-live-tour-washington-district-of-columbia-08-06-2022/event/15005C7ECCA05377,Charli XCX: CRASH The Live Tour 2022,08/06/2022,"The Anthem, Washington, DC",0
https://www.ticketmaster.com/pearl-jam-new-york-new-york-09-11-2022/event/3B0057937E57105E,Pearl Jam,09/11/2022,"Madison Square Garden, New York, NY",0
https://www.ticketmaster.com/the-smile-brooklyn-new-york-11-18-2022/event/30005CC6024815F7,The Smile,11/18/2022,"Kings Theatre, Brooklyn, NY",25
https://www.ticketmaster.com/smithereens-tour-presented-by-joji-washington-district-of-columbia-10-15-2022/event/15005CC7792C1F2C,SMITHEREENS Tour Presented By Joji,,"The Anthem, Washington, DC",0
https://www.ticketmaster.com/muse-new-york-new-york-10-16-2022/event/3B005CBFD35226E2,Muse,10/16/2022,"Beacon Theatre, New York, NY",56
https://www.ticketmaster.com/george-strait-las-vegas-12-03-2022/event/Z7r9jZ1Ad370U,George Strait,12/03/2022,,270
https://www.ticketmaster.com/the-mars-volta-tour-seattle-washington-10-14-2022/event/0F005CCF7C8D47C8,The Mars Volta Tour,10/14/2022,"Moore Theatre, Seattle, WA",18
https://www.ticketmaster.com/weird-al-yankovic-unfortunate-return-of-minneapolis-minnesota-07-24-2022/event/06005B78E2E06495,Weird Al Yankovic: Unfortunate Return of the Ill-Advised Vanity Tour,,"State Theatre, Minneapolis, MN",0
https://www.ticketmaster.com/dpr-regime-world-tour-2022-new-york-new-york-09-24-2022/event/00005C81D82B7B9C,DPR  - Regime World Tour 2022,09/24/2022,"Manhattan Center Hammerstein Ballroom, New York, NY",5
https://www.ticketmaster.com/itzy-the-1st-world-tour-checkmate-new-york-new-york-11-13-2022/event/3B005CD1EC822DBD,"ITZY The 1st World Tour ""Checkmate""",,"Hulu Theater at Madison Square Garden, New York, NY",129
https://www.ticketmaster.com/itzy-the-1st-world-tour-checkmate-boston-massachusetts-11-10-2022/event/01005CD528ABBBC9,"ITZY The 1st World Tour ""Checkmate""",,"MGM Music Hall at Fenway, Boston, MA",127
https://www.ticketmaster.com/david-gray-white-ladder-the-20th-woodinville-washington-07-25-2022/event/0F005C47A7DE1EF7,David Gray White Ladder: The 20th Anniversary Tour,,"Chateau Ste Michelle Winery, Woodinville, WA",0
https://www.ticketmaster.com/the-b52s-washington-district-of-columbia-10-01-2022/event/15005C95D6CE5545,The B-52s,,"The Anthem, Washington, DC",0
https://www.ticketmaster.com/pittsburgh-steelers-vs-new-england-patriots-pittsburgh-pennsylvania-09-18-2022/event/16005C7EE2C05E6B,,09/18/2022,,1333
https://www.ticketmaster.com/mizzou-tigers-football-vs-university-of-columbia-missouri-10-01-2022/event/06005C939B98C1CE,Mizzou Tigers Football vs. University of Georgia Bulldogs Football,,"Faurot Field at Memorial Stadium, Columbia, MO",99
https://www.ticketmaster.com/brad-paisley-tucson-08-13-2022/event/Z7r9jZ1AdofQ_,Brad Paisley,08/13/2022,,16
https://www.ticketmaster.com/brad-paisley-temecula-california-08-20-2022/event/0A005C798F2B120D,Brad Paisley,08/20/2022,"Pechanga Resort Casino, Temecula, CA",0
https://www.ticketmaster.ca/papal-visit-papal-mass-messe-visite-edmonton-alberta-07-26-2022/event/11005CDBCE1F409A,Papal Visit - Papal Mass / Messe - Visite Papale,07/26/2022,"Commonwealth Stadium / Stade du Commonwealth, Edmonton, AB",0
https://www.ticketmaster.com/5-seconds-of-summer-take-my-new-york-new-york-07-13-2022/event/1D005B82DFCA30C0,5 Seconds of Summer: Take My Hand World Tour,07/13/2022,"The Rooftop at Pier 17, New York, NY",2
https://www.ticketmaster.com/tomorrow-x-together-grand-prairie-07-14-2022/event/Z7r9jZ1Ad3v0d,Tomorrow X Together,07/14/2022,,29
